Parameter,Function,Test Case
"(int parentPositionStart, int itemCount)",notifyParentRangeRemoved,"@Test
    public void notifyParentRangeRemoved() {
        Parent<Object> firstRemovedItem = mBaseParents.get(7);
        Parent<Object> secondRemovedItem = mBaseParents.get(8);

        assertEquals(25, mExpandableRecyclerAdapter.getItemCount());
        verifyParentItemsMatch(firstRemovedItem, false, 19);
        verifyParentItemsMatch(secondRemovedItem, true, 20);

        mBaseParents.remove(7);
        mBaseParents.remove(7);
        mExpandableRecyclerAdapter.notifyParentRangeRemoved(7, 2);

        verify(mDataObserver).onItemRangeRemoved(19, 5);
        assertEquals(20, mExpandableRecyclerAdapter.getItemCount());
        verifyParentItemsMatch(mBaseParents.get(7), false, 19);
    }"
"(int parentPositionStart, int itemCount)",notifyParentRangeChanged,"@Test
    public void notifyParentRangeChanged() {
        Parent<Object> firstChangedParent = generateParent(false, 3);
        Parent<Object> secondChangedParent = generateParent(false, 3);

        assertEquals(25, mExpandableRecyclerAdapter.getItemCount());
        verifyParentItemsMatch(mBaseParents.get(4), true, 10);
        verifyParentItemsMatch(mBaseParents.get(5), false, 14);

        mBaseParents.set(4, firstChangedParent);
        mBaseParents.set(5, secondChangedParent);
        mExpandableRecyclerAdapter.notifyParentRangeChanged(4, 2);

        verify(mDataObserver).onItemRangeChanged(10, 5, null);
        verifyParentItemsMatch(firstChangedParent, true, 10);
        verifyParentItemsMatch(secondChangedParent, false, 14);
    }"
(int parentPosition),notifyParentChanged,"@Test
    public void notifyParentChanged() {
        Parent<Object> changedParent = generateParent(false, 3);

        assertEquals(25, mExpandableRecyclerAdapter.getItemCount());
        verifyParentItemsMatch(mBaseParents.get(4), true, 10);

        mBaseParents.set(4, changedParent);
        mExpandableRecyclerAdapter.notifyParentChanged(4);

        verify(mDataObserver).onItemRangeChanged(10, 4, null);
        verifyParentItemsMatch(changedParent, true, 10);
    }"
"(int count, int length)",score,"@Test
  public void testScorer() throws Exception {
    // start with as many defaults as possible and
    // a fake iterator
    NodeParameters p = new NodeParameters();
    p.set(""collectionLength"", 5000);
    p.set(""documentCount"", 100);
    p.set(""nodeDocumentCount"", 0);

    BM25Scorer scorer = new BM25Scorer(p);
    assertEquals(0.75, scorer.b, 0.001);
    assertEquals(1.2, scorer.k, 0.001);
    assertEquals(50.0, scorer.avgDocLength, 0.001);
    assertEquals(5.29832, scorer.idf, 0.0001);
    assertEquals(8.20866, scorer.score(5, 100), 0.0001);

    // Add in an iterator w/ some docs
    p.set(""nodeDocumentCount"", 5);
    scorer = new BM25Scorer(p);
    assertEquals(0.75, scorer.b, 0.001);
    assertEquals(1.2, scorer.k, 0.001);
    assertEquals(50.0, scorer.avgDocLength, 0.001);
    assertEquals(2.90042, scorer.idf, 0.0001);
    assertEquals(5.53660, scorer.score(12, 85), 0.0001);

    // explicitly set everything
    p.set(""b"", 0.3);
    p.set(""k"", 2.0);
    p.set(""nodeDocumentCount"", 20);
    scorer = new BM25Scorer(p);
    assertEquals(0.3, scorer.b, 0.001);
    assertEquals(2.0, scorer.k, 0.001);
    assertEquals(50.0, scorer.avgDocLength, 0.001);
    assertEquals(1.58474, scorer.idf, 0.0001);
    assertEquals(3.79327, scorer.score(15, 200), 0.0001);
  }"
"(int count, int length)",score,"@Test
  public void testCollectionProbability() throws IOException {
    NodeParameters p = new NodeParameters();
    p.set(""nodeFrequency"", 1);
    p.set(""collectionLength"", 2);
    JelinekMercerScorer scorer = new JelinekMercerScorer(p);


    assertEquals(0.5, scorer.lambda, 0.001);
    assertEquals(0.5, scorer.background, 0.001);

    double score = scorer.score(15, 100);
    assertEquals(-1.12393, score, 0.001);
  }"
"(int count, int length)",score,"@Test
  public void testSetLambda() throws IOException {
    NodeParameters p = new NodeParameters();
    p.set(""lambda"", 0.2);
    p.set(""nodeFrequency"", 1);
    p.set(""collectionLength"", 2);
    JelinekMercerScorer scorer = new JelinekMercerScorer(p);

    assertEquals(0.2, scorer.lambda, 0.001);
    assertEquals(0.5, scorer.background, 0.001);

    double score = scorer.score(5, 100);
    assertEquals(-0.89160, score, 0.001);
  }"
"(int count, int length)",score,"@Test
  public void testCollectionProbability() throws IOException {
    NodeParameters p = new NodeParameters();
    p.set(""nodeFrequency"", 1);
    p.set(""collectionLength"", 2);
    DirichletScorer scorer = new DirichletScorer(p);

    assertEquals(1500.0, scorer.mu, 0.001);
    assertEquals(0.5, scorer.background, 0.001);

    double score = scorer.score(15, 100);
    assertEquals(-0.73788, score, 0.001);
  }"
"(int count, int length)",score,"@Test
  public void testSetMu() throws IOException {
    NodeParameters p = new NodeParameters();
    p.set(""nodeFrequency"", 1);
    p.set(""collectionLength"", 2);
    p.set(""mu"", 13);
    DirichletScorer scorer = new DirichletScorer(p);

    assertEquals(13.0, scorer.mu, 0.001);
    assertEquals(0.5, scorer.background, 0.001);

    double score = scorer.score(5, 100);
    assertEquals(-2.28504, score, 0.001);
  }"
(int value),addRaw,"@Test
  public void testAddRaw() throws Exception {
    CompressedByteBuffer instance = new CompressedByteBuffer();
    instance.addRaw(5);
    instance.addRaw(6);

    assertEquals( 2, instance.length() );
    assertTrue( instance.getBytes().length >= 2 );
    assertEquals( 5, instance.getBytes()[0] );
    assertEquals( 6, instance.getBytes()[1] );
  }"
(int value),incrementBy,"@Test
  public void testIncrementBy() {
    MockCounter counter = new MockCounter(""a"", ""b"", ""c"", ""d"");

    assertEquals(0, counter.count);
    counter.incrementBy(5);
    assertEquals(5, counter.count);
    counter.incrementBy(15);
    assertEquals(20, counter.count);
  }"
(long i),add,"@Test
  public void testAdd() throws Exception {
    CompressedByteBuffer instance = new CompressedByteBuffer();
    instance.add( 5 );
    instance.add( 10 );
    instance.add( 200 );
    instance.add( 400 );

    byte[] result = new byte[] { (byte) (5 | 1<<7),
        (byte) (10 | 1<<7),
        72,
        (byte) (1 | 1<<7),
        16,
        (byte) (3 | 1<<7) };

    assertEquals( result.length, instance.length() );
    for( int i=0; i<result.length; i++ ) {
      assertEquals( result[i], instance.getBytes()[i] );
    }
  }"
(boolean mayInterruptIfRunning),cancel,"@Test
    void whenCancelCalled_shouldReturnFalse() throws Exception {
        // given
        FutureCommandCallback future = new FutureCommandCallback();

        // when
        boolean cancel = future.cancel(true);

        // then
        assertThat(cancel, is(false));
    }"
(double x),value,"@Test
    public void testSomeValues() {
        final double lo = 1;
        final double hi = 2;
        final UnivariateFunction f = new Logit(lo, hi);

        Assert.assertEquals(Double.NEGATIVE_INFINITY, f.value(1), EPS);
        Assert.assertEquals(Double.POSITIVE_INFINITY, f.value(2), EPS);
        Assert.assertEquals(0, f.value(1.5), EPS);
    }"
(double x),value,"@Test
    public void testDerivativeLargeArguments() {
        final Logit f = new Logit(1, 2);

        for (double arg : new double[] {
            Double.NEGATIVE_INFINITY, -Double.MAX_VALUE, -1e155, 1e155, Double.MAX_VALUE, Double.POSITIVE_INFINITY
            }) {
            try {
                f.value(new DerivativeStructure(1, 1, 0, arg));
                Assert.fail(""an exception should have been thrown"");
            } catch (OutOfRangeException ore) {
                // expected
            } catch (Exception e) {
                Assert.fail(""wrong exception caught: "" + e.getMessage());
            }
        }
    }"
(double x),value,"@Test
    public void testDerivativesHighOrder() {
        DerivativeStructure l = new Logit(1, 3).value(new DerivativeStructure(1, 5, 0, 1.2));
        Assert.assertEquals(-2.1972245773362193828, l.getPartialDerivative(0), 1.0e-16);
        Assert.assertEquals(5.5555555555555555555,  l.getPartialDerivative(1), 9.0e-16);
        Assert.assertEquals(-24.691358024691358025, l.getPartialDerivative(2), 2.0e-14);
        Assert.assertEquals(250.34293552812071331,  l.getPartialDerivative(3), 2.0e-13);
        Assert.assertEquals(-3749.4284407864654778, l.getPartialDerivative(4), 4.0e-12);
        Assert.assertEquals(75001.270131585632282,  l.getPartialDerivative(5), 8.0e-11);
    }"
(double x),value,"@Test(expected=DimensionMismatchException.class)
    public void testParametricUsage2() {
        final Logit.Parametric g = new Logit.Parametric();
        g.value(0, new double[] {0});
    }"
(double x),value,"@Test(expected=OutOfRangeException.class)
    public void testParametricUsage5() {
        final Logit.Parametric g = new Logit.Parametric();
        g.value(-1, new double[] {0, 1});
    }"
(double x),value,"@Test
    public void testParametricValue() {
        final double lo = 2;
        final double hi = 3;
        final Logit f = new Logit(lo, hi);

        final Logit.Parametric g = new Logit.Parametric();
        Assert.assertEquals(f.value(2), g.value(2, new double[] {lo, hi}), 0);
        Assert.assertEquals(f.value(2.34567), g.value(2.34567, new double[] {lo, hi}), 0);
        Assert.assertEquals(f.value(3), g.value(3, new double[] {lo, hi}), 0);
    }"
(double x),value,"@Test(expected=NullArgumentException.class)
    public void testParametricUsage1() {
        final Logit.Parametric g = new Logit.Parametric();
        g.value(0, null);
    }"
(double x),value,"@Test(expected=OutOfRangeException.class)
    public void testPreconditions2() {
        final double lo = -1;
        final double hi = 2;
        final UnivariateFunction f = new Logit(lo, hi);

        f.value(hi + 1);
    }"
(double x),value,"@Test
    public void testValueWithInverseFunction() {
        final double lo = 2;
        final double hi = 3;
        final Logit f = new Logit(lo, hi);
        final Sigmoid g = new Sigmoid(lo, hi);
        RandomGenerator random = new Well1024a(0x49914cdd9f0b8db5l);
        final UnivariateDifferentiableFunction id = FunctionUtils.compose((UnivariateDifferentiableFunction) g,
                                                                (UnivariateDifferentiableFunction) f);

        for (int i = 0; i < 10; i++) {
            final double x = lo + random.nextDouble() * (hi - lo);
            Assert.assertEquals(x, id.value(new DerivativeStructure(1, 1, 0, x)).getValue(), EPS);
        }

        Assert.assertEquals(lo, id.value(new DerivativeStructure(1, 1, 0, lo)).getValue(), EPS);
        Assert.assertEquals(hi, id.value(new DerivativeStructure(1, 1, 0, hi)).getValue(), EPS);
    }"
(double x),value,"@Test(expected=OutOfRangeException.class)
    public void testParametricUsage6() {
        final Logit.Parametric g = new Logit.Parametric();
        g.value(2, new double[] {0, 1});
    }"
(double x),value,"@Test
    public void testDerivativeLargeArguments() {
        final Sigmoid f = new Sigmoid(1, 2);

        Assert.assertEquals(0, f.value(new DerivativeStructure(1, 1, 0, Double.NEGATIVE_INFINITY)).getPartialDerivative(1), 0);
        Assert.assertEquals(0, f.value(new DerivativeStructure(1, 1, 0, -Double.MAX_VALUE)).getPartialDerivative(1), 0);
        Assert.assertEquals(0, f.value(new DerivativeStructure(1, 1, 0, -1e50)).getPartialDerivative(1), 0);
        Assert.assertEquals(0, f.value(new DerivativeStructure(1, 1, 0, -1e3)).getPartialDerivative(1), 0);
        Assert.assertEquals(0, f.value(new DerivativeStructure(1, 1, 0, 1e3)).getPartialDerivative(1), 0);
        Assert.assertEquals(0, f.value(new DerivativeStructure(1, 1, 0, 1e50)).getPartialDerivative(1), 0);
        Assert.assertEquals(0, f.value(new DerivativeStructure(1, 1, 0, Double.MAX_VALUE)).getPartialDerivative(1), 0);
        Assert.assertEquals(0, f.value(new DerivativeStructure(1, 1, 0, Double.POSITIVE_INFINITY)).getPartialDerivative(1), 0);        
    }"
(double x),value,"@Test
    public void testDerivativesHighOrder() {
        DerivativeStructure s = new Sigmoid(1, 3).value(new DerivativeStructure(1, 5, 0, 1.2));
        Assert.assertEquals(2.5370495669980352859, s.getPartialDerivative(0), 5.0e-16);
        Assert.assertEquals(0.35578888129361140441, s.getPartialDerivative(1), 6.0e-17);
        Assert.assertEquals(-0.19107626464144938116,  s.getPartialDerivative(2), 6.0e-17);
        Assert.assertEquals(-0.02396830286286711696,  s.getPartialDerivative(3), 4.0e-17);
        Assert.assertEquals(0.21682059798981049049,   s.getPartialDerivative(4), 3.0e-17);
        Assert.assertEquals(-0.19186320234632658055,  s.getPartialDerivative(5), 2.0e-16);
    }"
